Visa Type,Category,Purpose / Use Case,Mapped Categories Array,Visa Fee,Currency,Source_Country
Short-stay Schengen Visa,Tourism/Business,"Tourism, business, family visits ≤90 days","['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",80,EUR,France
Airport Transit Visa (Type A),Transit,Transit through French international airports,['Transit'],80,EUR,France
Short-stay Overseas Visa,Tourism/Business,"Travel to French overseas territories (e.g. Réunion, Martinique)","['Tourism & Sightseeing', 'Family / Friends-related']",80,EUR,France
Long-stay Visa (Type D),,"Stay >90 days (work, study, family reunification)","['Family / Friends-related', 'Study', 'Work/Employment']",99,EUR,France
Student Visa (Long-stay),Study,University or higher education >90 days,['Study'],99,EUR,France
Temporary Long-stay Visa (VLS-T),Tourism/Business,4–6 month temporary stays (e.g. second home visits),['Family / Friends-related'],99,EUR,France
Working Holiday Visa,Work,Work + travel for young adults (reciprocal agreements),"['Tourism & Sightseeing', 'Work/Employment']",99,EUR,France
Talent Passport,Work,"For highly skilled professionals, researchers, artists",['Work/Employment'],99,EUR,France
EntreprenVisa,Work,Starting a business or self-employment in France,"['Business', 'Work/Employment']",99,EUR,France
Scientific/Research Visa,Work,Participation in academic or scientific programs,"['Study', 'Work/Employment']",99,EUR,France
Volunteer/Exchange Program Visa,Exchange,"Cultural, humanitarian, youth programs","['Cultural Exchange', 'Asylum/Humanitarian']",99,EUR,France
Family/Spouse of EU National,,Joining a French or EU citizen,['Family / Friends-related'],Free or 99 depending on status,EUR,France
Airport Transit Visa,Transit,Changing planes in Germany without entering the country,['Transit'],90,EUR,Germany
Student Visa,Study,Academic degree program at a German university,['Study'],75,EUR,Germany
Language Course Visa,Study,Intensive German language learning (3–12 months),['Study'],75,EUR,Germany
Job Seeker Visa,Work,Search for employment while in Germany (up to 6 months),['Work/Employment'],75,EUR,Germany
Work Visa,Work,Job offer with German employer in approved field,['Work/Employment'],75,EUR,Germany
EU Blue Card,Skilled Workers,Highly skilled professionals with university degree,"['Study', 'Work/Employment']",75,EUR,Germany
Freelancer Visa,Work,Freelancers or self-employed professionals,['Work/Employment'],75,EUR,Germany
Research Visa,Academic,Researchers invited by recognized institution,['Study'],75,EUR,Germany
Family Reunion Visa,Family,Join spouse or family member living in Germany,['Family / Friends-related'],75,EUR,Germany
Au Pair Visa,Work/Cultural Exchange,Young adults assisting host families with childcare,"['Work/Employment', 'Cultural Exchange']",75,EUR,Germany
Volunteer Visa (FSJ/BFD),Social Service,Voluntary social year programs,['Cultural Exchange'],75,EUR,Germany
Settlement Permit,Permanent Residence,Permanent residency after legal stay and integration,['Residency'],0,EUR,Germany
Refugee/Asylum,Humanitarian,Protection for those fearing persecution,['Asylum/Humanitarian'],0,EUR,Germany
Short-stay Schengen Visa,Tourism/Business,"Tourism, family or business (≤90 days)","['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",80,EUR,Spain
Airport Transit Visa,Transit,Airside transit through Spanish airports,['Transit'],80,EUR,Spain
Long-stay National Visa,,"Stays >90 days for study, work, or family","['Family / Friends-related', 'Study', 'Work/Employment']",60–80,EUR,Spain
Student Visa,Study,"University, language or vocational study programs","['Study', 'Work/Employment']",60,EUR,Spain
Work Visa,Work,Skilled and unskilled employment contracts,['Work/Employment'],60,EUR,Spain
EntreprenVisa,Work,Startups and innovation-based businesses,"['Business', 'Work/Employment']",60,EUR,Spain
Digital Nomad Visa,Work,Remote workers employed by non-Spanish companies,['Work/Employment'],60,EUR,Spain
Non-lucrative Visa,,Living in Spain without working,['Residency'],80,EUR,Spain
Family Reunification Visa,,"Spouses, children, dependent relatives",['Family / Friends-related'],80,EUR,Spain
Volunteer Visa,Exchange,NGO-supported youth and social work,"['Work/Employment', 'Cultural Exchange']",80,EUR,Spain
Tourist Visa,Tourism/Business,Tourism for up to 30 days,['Tourism & Sightseeing'],40–160,USD,Russia
Business Visa,Tourism/Business,"Meetings, conferences, trade missions",['Business'],160,USD,Russia
Student Visa,Study,Full-time education at Russian institutions,['Study'],80–160,USD,Russia
Work Visa,Work,Employment contracts or government-invited jobs,"['Work/Employment', 'Diplomatic/Official']",160,USD,Russia
Humanitarian Visa,Exchange,"Cultural, scientific, religious exchanges","['Cultural Exchange', 'Asylum/Humanitarian']",160,USD,Russia
Transit Visa,Transit,Land/air transit through Russia,['Transit'],40,USD,Russia
Highly Qualified Specialist Visa,Work,Fast-track for top professionals,['Work/Employment'],160,USD,Russia
Short-stay Schengen Visa,Tourism/Business,"Tourism, business meetings, family visits (≤90 days)","['Tourism & Sightseeing', 'Business', 'Family / Friends-related']",80,CHF,Switzerland
Airport Transit Visa,Transit,Transit through Swiss airports,['Transit'],80,CHF,Switzerland
National Visa (Type D),,"Long-term stay >90 days (study, work, reunification)","['Study', 'Work/Employment', 'Family / Friends-related']",99,CHF,Switzerland
Student Visa,Study,University or academic programs >90 days,['Study'],99,CHF,Switzerland
Work Visa (Permit B or L),Work,"Skilled employment, dependent on canton approval",['Work/Employment'],88–99,CHF,Switzerland
Research Visa,Work,Scientific collaboration or fellowship participation,['Work/Employment'],99,CHF,Switzerland
Family Reunification Visa,,Spouse/child of Swiss/EU resident,"['Family / Friends-related', 'Residency']",99,CHF,Switzerland
