Visa Type,Category,Purpose / Use Case,Visa Fee (USD),Source_Country,Visa Fee (EUR),Visa Fee (CAD),Mapped Categories Array
Short-stay Schengen Visa,Tourism/Business,"Tourism, business, family visits ≤90 days",EUR 80,France,,,"['Business', 'Visiting Family/Friends']"
Airport Transit Visa (Type A),Transit,Transit through French international airports,EUR 80,France,,,['Transit']
Short-stay Overseas Visa,Tourism/Business,"Travel to French overseas territories (e.g. Réunion, Martinique)",EUR 80,France,,,['Business']
Long-stay Visa (Type D),,"Stay >90 days (work, study, family reunification)",EUR 99,France,,,"['Visiting Family/Friends', 'Study', 'Work/Employment']"
Student Visa (Long-stay),Study,University or higher education >90 days,EUR 99,France,,,['Study']
Temporary Long-stay Visa (VLS-T),Tourism/Business,4–6 month temporary stays (e.g. second home visits),EUR 99,France,,,['Business']
Working Holiday Visa,Work,Work + travel for young adults (reciprocal agreements),EUR 99,France,,,"['Tourism & Sightseeing', 'Work/Employment']"
Talent Passport,Work,"For highly skilled professionals, researchers, artists",EUR 99,France,,,['Work/Employment']
Entrepreneur Visa,Work,Starting a business or self-employment in France,EUR 99,France,,,"['Business', 'Work/Employment']"
Scientific/Research Visa,Work,Participation in academic or scientific programs,EUR 99,France,,,"['Study', 'Work/Employment', 'Cultural Exchange']"
Volunteer/Exchange Program Visa,Exchange,"Cultural, humanitarian, youth programs",EUR 99,France,,,"['Cultural Exchange', 'Asylum/Humanitarian']"
Family/Spouse of EU National,,Joining a French or EU citizen,Free or EUR 99 depending on status,France,,,['Visiting Family/Friends']
Airport Transit Visa,Transit,Changing planes in Germany without entering the country,,Germany,90.0,,['Transit']
Student Visa,Study,Academic degree program at a German university,,Germany,75.0,,['Study']
Language Course Visa,Study,Intensive German language learning (3–12 months),,Germany,75.0,,['Study']
Job Seeker Visa,Work,Search for employment while in Germany (up to 6 months),,Germany,75.0,,['Work/Employment']
Work Visa,Work,Job offer with German employer in approved field,,Germany,75.0,,['Work/Employment']
EU Blue Card,Skilled Workers,Highly skilled professionals with university degree,,Germany,75.0,,"['Study', 'Work/Employment']"
Freelancer Visa,Work,Freelancers or self-employed professionals,,Germany,75.0,,['Work/Employment']
Research Visa,Academic,Researchers invited by recognized institution,,Germany,75.0,,"['Study', 'Cultural Exchange']"
Family Reunion Visa,Family,Join spouse or family member living in Germany,,Germany,75.0,,['Visiting Family/Friends']
Au Pair Visa,Work/Cultural Exchange,Young adults assisting host families with childcare,,Germany,75.0,,"['Work/Employment', 'Cultural Exchange']"
Volunteer Visa (FSJ/BFD),Social Service,Voluntary social year programs,,Germany,75.0,,['Cultural Exchange']
Settlement Permit,Permanent Residence,Permanent residency after legal stay and integration,,Germany,0.0,,['Residency']
Refugee/Asylum,Humanitarian,Protection for those fearing persecution,,Germany,0.0,,['Asylum/Humanitarian']
Short-stay Schengen Visa,Tourism/Business,"Tourism, family or business (≤90 days)",EUR 80,Spain,,,"['Business', 'Visiting Family/Friends']"
Airport Transit Visa,Transit,Airside transit through Spanish airports,EUR 80,Spain,,,['Transit']
Long-stay National Visa,,"Stays >90 days for study, work, or family",EUR 60–80,Spain,,,"['Visiting Family/Friends', 'Study', 'Work/Employment']"
Student Visa,Study,"University, language or vocational study programs",EUR 60,Spain,,,['Study']
Work Visa,Work,Skilled and unskilled employment contracts,EUR 60,Spain,,,['Work/Employment']
Entrepreneur Visa,Work,Startups and innovation-based businesses,EUR 60,Spain,,,['Work/Employment']
Digital Nomad Visa,Work,Remote workers employed by non-Spanish companies,EUR 60,Spain,,,['Work/Employment']
Non-lucrative Visa,,Living in Spain without working,EUR 80,Spain,,,['Work/Employment']
Family Reunification Visa,,"Spouses, children, dependent relatives",EUR 80,Spain,,,['Visiting Family/Friends']
Volunteer Visa,Exchange,NGO-supported youth and social work,EUR 80,Spain,,,"['Work/Employment', 'Cultural Exchange']"
Tourist Visa,Tourism/Business,Tourism for up to 30 days,USD 40–160,Russia,,,"['Tourism & Sightseeing', 'Business']"
Business Visa,Tourism/Business,"Meetings, conferences, trade missions",USD 160,Russia,,,['Business']
Student Visa,Study,Full-time education at Russian institutions,USD 80–160,Russia,,,['Study']
Work Visa,Work,Employment contracts or government-invited jobs,USD 160,Russia,,,"['Work/Employment', 'Diplomatic/Official']"
Humanitarian Visa,Exchange,"Cultural, scientific, religious exchanges",USD 160,Russia,,,"['Cultural Exchange', 'Asylum/Humanitarian']"
Transit Visa,Transit,Land/air transit through Russia,USD 40,Russia,,,['Transit']
Highly Qualified Specialist Visa,Work,Fast-track for top professionals,USD 160,Russia,,,['Work/Employment']
Short-stay Schengen Visa,Tourism/Business,"Tourism, business meetings, family visits (≤90 days)",CHF 80,Switzerland,,,"['Business', 'Visiting Family/Friends']"
Airport Transit Visa,Transit,Transit through Swiss airports,CHF 80,Switzerland,,,['Transit']
National Visa (Type D),,"Long-term stay >90 days (study, work, reunification)",CHF 99,Switzerland,,,"['Study', 'Work/Employment']"
Student Visa,Study,University or academic programs >90 days,CHF 99,Switzerland,,,['Study']
Work Visa (Permit B or L),Work,"Skilled employment, dependent on canton approval",CHF 88–99,Switzerland,,,"['Visiting Family/Friends', 'Work/Employment']"
Research Visa,Work,Scientific collaboration or fellowship participation,CHF 99,Switzerland,,,"['Work/Employment', 'Cultural Exchange']"
Family Reunification Visa,,Spouse/child of Swiss/EU resident,CHF 99,Switzerland,,,"['Visiting Family/Friends', 'Residency']"
Au Pair Visa,Exchange,Language and cultural exchange with host family,CHF 99,Switzerland,,,"['Visiting Family/Friends', 'Cultural Exchange']"
Internship Visa,Vocational,Professional training or internships,CHF 99,Switzerland,,,['Cultural Exchange']
Cultural/Sports Visa,Exchange,Participation in international cultural or sports events,CHF 99,Switzerland,,,['Cultural Exchange']
B-1,Business Visitor,Temporary business travel,185,US,,,"['Tourism & Sightseeing', 'Business']"
B-2,Tourist Visitor,"Leisure travel, medical treatment",185,US,,,"['Tourism & Sightseeing', 'Medical']"
F-1,Student (Academic),Full-time study at accredited institution,185,US,,,['Study']
M-1,Student (Vocational),Non-academic or vocational study,185,US,,,['Study']
J-1,Exchange Visitor,"Cultural exchange, includes many subcategories",185,US,,,"['Tourism & Sightseeing', 'Cultural Exchange']"
H-1B,Skilled Worker,Specialty occupation requiring degree,205,US,,,['Work/Employment']
C-1,Transit Visa,Passing through U.S. en route to another country,185,US,,,['Transit']
IR1/CR1,Spouse of U.S. Citizen,Marriage-based green card,325,US,,,['Visiting Family/Friends']
F1,Family 1st Preference,Unmarried sons/daughters of citizens,325,US,,,['Visiting Family/Friends']
F2A/F2B,Family 2nd Preference,Spouse/children of green card holders,325,US,,,['Visiting Family/Friends']
F3,Family 3rd Preference,Married sons/daughters of citizens,325,US,,,['Visiting Family/Friends']
F4,Family 4th Preference,Siblings of U.S. citizens,325,US,,,['Visiting Family/Friends']
EB-1,Employment 1st Preference,"Extraordinary ability, executives",345,US,,,['Work/Employment']
EB-2,Employment 2nd Preference,Advanced degree holders,345,US,,,['Work/Employment']
EB-3,Employment 3rd Preference,Skilled/unskilled workers,345,US,,,['Work/Employment']
Refugee/Asylee,Humanitarian,Protection from persecution,0,US,,,['Asylum/Humanitarian']
Tourist Visa,Tourism/Business,Short tourism or family visits,KWD 3,Kuwait,,,"['Tourism & Sightseeing', 'Business', 'Visiting Family/Friends']"
Business Visa,Tourism/Business,"Conferences, business meetings",KWD 3,Kuwait,,,['Business']
Work Visa,Work,Contracted employment in Kuwait,KWD 50,Kuwait,,,['Work/Employment']
Student Visa,Study,Academic enrollment in Kuwait,KWD 50,Kuwait,,,['Study']
Family Visa,,Dependents joining residents,KWD 10,Kuwait,,,['Visiting Family/Friends']
Multiple Entry Visa,Tourism/Business,Business travelers or residents abroad,KWD 10,Kuwait,,,['Business']
Visitor Visa (subclass 600),Tourism/Business,"Tourism, family visits, short business trips",AUD 190,Australia,,,"['Tourism & Sightseeing', 'Business', 'Visiting Family/Friends']"
Student Visa (subclass 500),Study,Full-time study at an Australian institution,AUD 710,Australia,,,['Study']
